[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch: 23/100 | Temp:3.500| Time(train):0.022| Loss:13.8308| Top-1:63.540[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.69it/s][0m
[31m[EVAL] Top-1:53.890| Top-5:83.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.15it/s][0m
[32m[TRAIN] Epoch: 24/100 | Temp:3.458| Time(train):0.022| Loss:13.6244| Top-1:63.850[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:58.870| Top-5:86.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.01it/s][0m
[32m[TRAIN] Epoch: 25/100 | Temp:3.414| Time(train):0.022| Loss:13.5823| Top-1:64.358[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.61it/s][0m
[31m[EVAL] Top-1:56.690| Top-5:85.200[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.74it/s][0m
[32m[TRAIN] Epoch: 26/100 | Temp:3.369| Time(train):0.022| Loss:13.4553| Top-1:64.524[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.71it/s][0m
[31m[EVAL] Top-1:57.130| Top-5:85.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.48it/s][0m
[32m[TRAIN] Epoch: 27/100 | Temp:3.323| Time(train):0.022| Loss:13.3933| Top-1:64.608[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.68it/s][0m
[31m[EVAL] Top-1:59.090| Top-5:86.790[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.21it/s][0m
[32m[TRAIN] Epoch: 28/100 | Temp:3.275| Time(train):0.022| Loss:13.2769| Top-1:65.118[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.67it/s][0m
[31m[EVAL] Top-1:54.500| Top-5:82.700[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.87it/s][0m
[32m[TRAIN] Epoch: 29/100 | Temp:3.226| Time(train):0.022| Loss:13.2079| Top-1:65.332[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.68it/s][0m
[31m[EVAL] Top-1:60.700| Top-5:87.630[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.51it/s][0m
[32m[TRAIN] Epoch: 30/100 | Temp:3.176| Time(train):0.022| Loss:13.2073| Top-1:65.182[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.58it/s][0m
[31m[EVAL] Top-1:54.100| Top-5:82.580[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.85it/s][0m
[32m[TRAIN] Epoch: 31/100 | Temp:3.124| Time(train):0.022| Loss:13.1010| Top-1:65.428[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.64it/s][0m
[31m[EVAL] Top-1:57.600| Top-5:86.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.62it/s][0m
[32m[TRAIN] Epoch: 32/100 | Temp:3.072| Time(train):0.022| Loss:13.1669| Top-1:65.280[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.77it/s][0m
[31m[EVAL] Top-1:58.580| Top-5:86.030[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.47it/s][0m
[32m[TRAIN] Epoch: 33/100 | Temp:3.018| Time(train):0.022| Loss:13.1204| Top-1:65.646[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:56.850| Top-5:84.450[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.70it/s][0m
[32m[TRAIN] Epoch: 34/100 | Temp:2.964| Time(train):0.022| Loss:12.9722| Top-1:65.926[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.79it/s][0m
[31m[EVAL] Top-1:58.110| Top-5:85.680[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.99it/s][0m
[32m[TRAIN] Epoch: 35/100 | Temp:2.908| Time(train):0.022| Loss:12.9308| Top-1:66.100[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:55.760| Top-5:84.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.40it/s][0m
[32m[TRAIN] Epoch: 36/100 | Temp:2.852| Time(train):0.022| Loss:12.9718| Top-1:65.652[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.78it/s][0m
[31m[EVAL] Top-1:57.530| Top-5:85.620[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.53it/s][0m
[32m[TRAIN] Epoch: 37/100 | Temp:2.794| Time(train):0.022| Loss:12.8687| Top-1:66.130[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.57it/s][0m
[31m[EVAL] Top-1:57.910| Top-5:85.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.72it/s][0m
[32m[TRAIN] Epoch: 38/100 | Temp:2.736| Time(train):0.022| Loss:12.8342| Top-1:66.230[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.84it/s][0m
[31m[EVAL] Top-1:57.800| Top-5:84.780[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.24it/s][0m
[32m[TRAIN] Epoch: 39/100 | Temp:2.677| Time(train):0.022| Loss:12.8283| Top-1:66.362[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.71it/s][0m
[31m[EVAL] Top-1:57.610| Top-5:84.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.12it/s][0m
[32m[TRAIN] Epoch: 40/100 | Temp:2.618| Time(train):0.022| Loss:12.8227| Top-1:66.452[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:58.260| Top-5:85.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.31it/s][0m
[32m[TRAIN] Epoch: 41/100 | Temp:2.558| Time(train):0.022| Loss:12.7626| Top-1:66.470[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.79it/s][0m
[31m[EVAL] Top-1:57.880| Top-5:85.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.66it/s][0m
[32m[TRAIN] Epoch: 42/100 | Temp:2.497| Time(train):0.022| Loss:12.7301| Top-1:66.638[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.84it/s][0m
[31m[EVAL] Top-1:58.540| Top-5:86.100[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.47it/s][0m
[32m[TRAIN] Epoch: 43/100 | Temp:2.436| Time(train):0.022| Loss:12.6615| Top-1:66.562[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.80it/s][0m
[31m[EVAL] Top-1:60.890| Top-5:87.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.30it/s][0m
[32m[TRAIN] Epoch: 44/100 | Temp:2.375| Time(train):0.022| Loss:12.6203| Top-1:67.014[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.69it/s][0m
[31m[EVAL] Top-1:56.730| Top-5:84.440[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.61it/s][0m
[32m[TRAIN] Epoch: 45/100 | Temp:2.313| Time(train):0.022| Loss:12.6883| Top-1:66.634[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.82it/s][0m
[31m[EVAL] Top-1:59.480| Top-5:86.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.56it/s][0m
[32m[TRAIN] Epoch: 46/100 | Temp:2.251| Time(train):0.022| Loss:12.5843| Top-1:66.850[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.78it/s][0m
[31m[EVAL] Top-1:58.520| Top-5:85.520[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.31it/s][0m
[32m[TRAIN] Epoch: 47/100 | Temp:2.188| Time(train):0.022| Loss:12.5837| Top-1:66.782[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.83it/s][0m
[31m[EVAL] Top-1:56.710| Top-5:84.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.99it/s][0m
[32m[TRAIN] Epoch: 48/100 | Temp:2.126| Time(train):0.022| Loss:12.5797| Top-1:67.122[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:57.400| Top-5:85.360[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.23it/s][0m
[32m[TRAIN] Epoch: 49/100 | Temp:2.063| Time(train):0.022| Loss:12.5521| Top-1:66.974[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.74it/s][0m
[31m[EVAL] Top-1:58.130| Top-5:85.460[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.49it/s][0m
[32m[TRAIN] Epoch: 50/100 | Temp:2.000| Time(train):0.022| Loss:12.5344| Top-1:67.022[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.70it/s][0m
[31m[EVAL] Top-1:56.660| Top-5:84.820[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.00it/s][0m
[32m[TRAIN] Epoch: 51/100 | Temp:2.000| Time(train):0.022| Loss:12.5503| Top-1:67.118[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.86it/s][0m
[31m[EVAL] Top-1:59.760| Top-5:87.010[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.13it/s][0m
[32m[TRAIN] Epoch: 52/100 | Temp:2.000| Time(train):0.022| Loss:12.5932| Top-1:66.870[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.76it/s][0m
[31m[EVAL] Top-1:56.680| Top-5:85.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.19it/s][0m
[32m[TRAIN] Epoch: 53/100 | Temp:2.000| Time(train):0.022| Loss:12.4413| Top-1:67.024[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:57.680| Top-5:84.720[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.15it/s][0m
[32m[TRAIN] Epoch: 54/100 | Temp:2.000| Time(train):0.022| Loss:12.4881| Top-1:67.388[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.72it/s][0m
[31m[EVAL] Top-1:59.640| Top-5:86.660[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.83it/s][0m
[32m[TRAIN] Epoch: 55/100 | Temp:2.000| Time(train):0.022| Loss:12.4658| Top-1:67.344[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.71it/s][0m
[31m[EVAL] Top-1:59.120| Top-5:86.560[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.96it/s][0m
[32m[TRAIN] Epoch: 56/100 | Temp:2.000| Time(train):0.022| Loss:12.4177| Top-1:67.270[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:59.570| Top-5:87.030[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.57it/s][0m
