[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch: 23/100 | Temp:4.435| Time(train):0.022| Loss:13.8528| Top-1:63.528[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.46it/s][0m
[31m[EVAL] Top-1:54.940| Top-5:84.660[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.70it/s][0m
[32m[TRAIN] Epoch: 24/100 | Temp:3.576| Time(train):0.023| Loss:13.7764| Top-1:63.578[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.20it/s][0m
[31m[EVAL] Top-1:55.040| Top-5:83.530[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.23it/s][0m
[32m[TRAIN] Epoch: 25/100 | Temp:3.781| Time(train):0.023| Loss:13.6774| Top-1:63.940[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.22it/s][0m
[31m[EVAL] Top-1:53.350| Top-5:83.410[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.98it/s][0m
[32m[TRAIN] Epoch: 26/100 | Temp:4.069| Time(train):0.023| Loss:13.5935| Top-1:63.938[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.42it/s][0m
[31m[EVAL] Top-1:59.430| Top-5:87.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.70it/s][0m
[32m[TRAIN] Epoch: 27/100 | Temp:3.540| Time(train):0.023| Loss:13.4592| Top-1:64.340[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.11it/s][0m
[31m[EVAL] Top-1:56.800| Top-5:85.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.12it/s][0m
[32m[TRAIN] Epoch: 28/100 | Temp:4.452| Time(train):0.022| Loss:13.4593| Top-1:64.172[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.10it/s][0m
[31m[EVAL] Top-1:55.940| Top-5:84.580[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.90it/s][0m
[32m[TRAIN] Epoch: 29/100 | Temp:3.804| Time(train):0.022| Loss:13.3256| Top-1:64.784[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.61it/s][0m
[31m[EVAL] Top-1:55.320| Top-5:83.420[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.74it/s][0m
[32m[TRAIN] Epoch: 30/100 | Temp:4.430| Time(train):0.022| Loss:13.4166| Top-1:64.738[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.58it/s][0m
[31m[EVAL] Top-1:58.010| Top-5:85.930[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.67it/s][0m
[32m[TRAIN] Epoch: 31/100 | Temp:4.345| Time(train):0.021| Loss:13.2766| Top-1:65.078[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.12it/s][0m
[31m[EVAL] Top-1:57.580| Top-5:84.800[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.98it/s][0m
[32m[TRAIN] Epoch: 32/100 | Temp:4.298| Time(train):0.022| Loss:13.1205| Top-1:65.444[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.68it/s][0m
[31m[EVAL] Top-1:56.940| Top-5:84.720[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.23it/s][0m
[32m[TRAIN] Epoch: 33/100 | Temp:3.865| Time(train):0.021| Loss:13.0824| Top-1:65.506[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.95it/s][0m
[31m[EVAL] Top-1:57.470| Top-5:85.420[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.72it/s][0m
[32m[TRAIN] Epoch: 34/100 | Temp:3.680| Time(train):0.021| Loss:13.1144| Top-1:65.654[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.21it/s][0m
[31m[EVAL] Top-1:58.770| Top-5:86.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.77it/s][0m
[32m[TRAIN] Epoch: 35/100 | Temp:3.999| Time(train):0.021| Loss:13.0843| Top-1:65.602[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.05it/s][0m
[31m[EVAL] Top-1:51.190| Top-5:79.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.85it/s][0m
[32m[TRAIN] Epoch: 36/100 | Temp:3.723| Time(train):0.022| Loss:12.9646| Top-1:65.794[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.58it/s][0m
[31m[EVAL] Top-1:59.080| Top-5:87.100[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.21it/s][0m
[32m[TRAIN] Epoch: 37/100 | Temp:3.643| Time(train):0.021| Loss:13.0035| Top-1:65.524[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.94it/s][0m
[31m[EVAL] Top-1:54.790| Top-5:82.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.28it/s][0m
[32m[TRAIN] Epoch: 38/100 | Temp:3.098| Time(train):0.022| Loss:12.9767| Top-1:66.160[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.36it/s][0m
[31m[EVAL] Top-1:57.970| Top-5:85.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.54it/s][0m
[32m[TRAIN] Epoch: 39/100 | Temp:3.569| Time(train):0.022| Loss:12.8584| Top-1:66.170[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.50it/s][0m
[31m[EVAL] Top-1:60.090| Top-5:86.460[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.12it/s][0m
[32m[TRAIN] Epoch: 40/100 | Temp:3.696| Time(train):0.021| Loss:12.8826| Top-1:66.148[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.84it/s][0m
[31m[EVAL] Top-1:58.650| Top-5:86.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 42.99it/s][0m
[32m[TRAIN] Epoch: 41/100 | Temp:4.992| Time(train):0.022| Loss:12.8548| Top-1:66.122[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.40it/s][0m
[31m[EVAL] Top-1:58.020| Top-5:85.720[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.24it/s][0m
[32m[TRAIN] Epoch: 42/100 | Temp:3.761| Time(train):0.022| Loss:12.8435| Top-1:66.376[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.32it/s][0m
[31m[EVAL] Top-1:57.910| Top-5:85.820[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.45it/s][0m
[32m[TRAIN] Epoch: 43/100 | Temp:3.594| Time(train):0.021| Loss:12.7835| Top-1:66.472[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.22it/s][0m
[31m[EVAL] Top-1:59.020| Top-5:86.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.44it/s][0m
[32m[TRAIN] Epoch: 44/100 | Temp:3.777| Time(train):0.021| Loss:12.8360| Top-1:66.228[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.00it/s][0m
[31m[EVAL] Top-1:54.260| Top-5:82.540[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.32it/s][0m
[32m[TRAIN] Epoch: 45/100 | Temp:4.006| Time(train):0.021| Loss:12.7394| Top-1:66.336[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.15it/s][0m
[31m[EVAL] Top-1:56.230| Top-5:84.600[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 42.48it/s][0m
[32m[TRAIN] Epoch: 46/100 | Temp:3.619| Time(train):0.023| Loss:12.6981| Top-1:66.266[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.79it/s][0m
[31m[EVAL] Top-1:56.910| Top-5:84.720[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.52it/s][0m
[32m[TRAIN] Epoch: 47/100 | Temp:3.200| Time(train):0.022| Loss:12.6377| Top-1:66.810[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.01it/s][0m
[31m[EVAL] Top-1:55.520| Top-5:83.270[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.01it/s][0m
[32m[TRAIN] Epoch: 48/100 | Temp:2.831| Time(train):0.022| Loss:12.7622| Top-1:66.530[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.78it/s][0m
[31m[EVAL] Top-1:55.180| Top-5:84.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.53it/s][0m
[32m[TRAIN] Epoch: 49/100 | Temp:3.378| Time(train):0.021| Loss:12.6467| Top-1:66.998[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.27it/s][0m
[31m[EVAL] Top-1:57.960| Top-5:86.200[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.11it/s][0m
[32m[TRAIN] Epoch: 50/100 | Temp:3.176| Time(train):0.021| Loss:12.6300| Top-1:66.842[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.77it/s][0m
[31m[EVAL] Top-1:57.360| Top-5:83.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.44it/s][0m
[32m[TRAIN] Epoch: 51/100 | Temp:3.150| Time(train):0.022| Loss:12.7060| Top-1:66.766[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.16it/s][0m
[31m[EVAL] Top-1:56.660| Top-5:83.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.03it/s][0m
[32m[TRAIN] Epoch: 52/100 | Temp:3.411| Time(train):0.022| Loss:12.6175| Top-1:66.556[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.91it/s][0m
[31m[EVAL] Top-1:59.100| Top-5:86.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.04it/s][0m
[32m[TRAIN] Epoch: 53/100 | Temp:2.818| Time(train):0.022| Loss:12.5620| Top-1:66.998[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.67it/s][0m
[31m[EVAL] Top-1:58.500| Top-5:86.050[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.55it/s][0m
[32m[TRAIN] Epoch: 54/100 | Temp:3.516| Time(train):0.022| Loss:12.5948| Top-1:67.120[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.68it/s][0m
[31m[EVAL] Top-1:59.950| Top-5:87.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.74it/s][0m
[32m[TRAIN] Epoch: 55/100 | Temp:2.585| Time(train):0.022| Loss:12.5687| Top-1:67.294[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.86it/s][0m
[31m[EVAL] Top-1:55.780| Top-5:84.010[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.16it/s][0m
[32m[TRAIN] Epoch: 56/100 | Temp:2.847| Time(train):0.022| Loss:12.5707| Top-1:67.032[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.50it/s][0m
[31m[EVAL] Top-1:58.760| Top-5:86.600[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.29it/s][0m
