[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  ADJUST_TEMPERATURE: false
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[31m[EVAL] Top-1:57.220| Top-5:85.660[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.06it/s][0m
[32m[TRAIN] Epoch: 23/100 | Temp:3.500| Time(train):0.022| Loss:12.9633| Top-1:63.836[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.44it/s][0m
[31m[EVAL] Top-1:54.990| Top-5:83.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.70it/s][0m
[32m[TRAIN] Epoch: 24/100 | Temp:3.458| Time(train):0.022| Loss:12.9004| Top-1:64.310[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.73it/s][0m
[31m[EVAL] Top-1:56.160| Top-5:84.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.80it/s][0m
[32m[TRAIN] Epoch: 25/100 | Temp:3.414| Time(train):0.022| Loss:12.7741| Top-1:64.804[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.33it/s][0m
[31m[EVAL] Top-1:55.640| Top-5:83.880[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.81it/s][0m
[32m[TRAIN] Epoch: 26/100 | Temp:3.369| Time(train):0.022| Loss:12.8133| Top-1:64.460[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.10it/s][0m
[31m[EVAL] Top-1:54.460| Top-5:84.300[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.75it/s][0m
[32m[TRAIN] Epoch: 27/100 | Temp:3.323| Time(train):0.022| Loss:12.6475| Top-1:64.790[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.83it/s][0m
[31m[EVAL] Top-1:56.110| Top-5:84.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.82it/s][0m
[32m[TRAIN] Epoch: 28/100 | Temp:3.275| Time(train):0.021| Loss:12.6339| Top-1:65.002[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.33it/s][0m
[31m[EVAL] Top-1:57.210| Top-5:85.190[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.52it/s][0m
[32m[TRAIN] Epoch: 29/100 | Temp:3.226| Time(train):0.021| Loss:12.5423| Top-1:65.468[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.35it/s][0m
[31m[EVAL] Top-1:57.080| Top-5:85.310[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.99it/s][0m
[32m[TRAIN] Epoch: 30/100 | Temp:3.176| Time(train):0.021| Loss:12.5457| Top-1:65.648[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.50it/s][0m
[31m[EVAL] Top-1:53.140| Top-5:82.350[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.51it/s][0m
[32m[TRAIN] Epoch: 31/100 | Temp:3.124| Time(train):0.021| Loss:12.4654| Top-1:65.738[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.99it/s][0m
[31m[EVAL] Top-1:55.850| Top-5:84.620[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.13it/s][0m
[32m[TRAIN] Epoch: 32/100 | Temp:3.072| Time(train):0.022| Loss:12.5054| Top-1:65.618[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.96it/s][0m
[31m[EVAL] Top-1:56.180| Top-5:84.820[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.11it/s][0m
[32m[TRAIN] Epoch: 33/100 | Temp:3.018| Time(train):0.021| Loss:12.4467| Top-1:65.642[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.73it/s][0m
[31m[EVAL] Top-1:57.440| Top-5:85.590[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.06it/s][0m
[32m[TRAIN] Epoch: 34/100 | Temp:2.964| Time(train):0.021| Loss:12.4119| Top-1:66.102[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.19it/s][0m
[31m[EVAL] Top-1:59.660| Top-5:87.140[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.27it/s][0m
[32m[TRAIN] Epoch: 35/100 | Temp:2.908| Time(train):0.022| Loss:12.4665| Top-1:66.162[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.76it/s][0m
[31m[EVAL] Top-1:57.080| Top-5:85.450[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.75it/s][0m
[32m[TRAIN] Epoch: 36/100 | Temp:2.852| Time(train):0.021| Loss:12.3822| Top-1:66.268[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.00it/s][0m
[31m[EVAL] Top-1:55.090| Top-5:83.710[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.57it/s][0m
[32m[TRAIN] Epoch: 37/100 | Temp:2.794| Time(train):0.021| Loss:12.3605| Top-1:66.284[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.28it/s][0m
[31m[EVAL] Top-1:59.060| Top-5:86.280[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.11it/s][0m
[32m[TRAIN] Epoch: 38/100 | Temp:2.736| Time(train):0.021| Loss:12.3696| Top-1:66.432[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.53it/s][0m
[31m[EVAL] Top-1:55.720| Top-5:84.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.41it/s][0m
[32m[TRAIN] Epoch: 39/100 | Temp:2.677| Time(train):0.021| Loss:12.3613| Top-1:66.512[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.78it/s][0m
[31m[EVAL] Top-1:58.480| Top-5:86.370[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.27it/s][0m
[32m[TRAIN] Epoch: 40/100 | Temp:2.618| Time(train):0.021| Loss:12.4194| Top-1:66.552[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.88it/s][0m
[31m[EVAL] Top-1:60.550| Top-5:87.570[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.10it/s][0m
[32m[TRAIN] Epoch: 41/100 | Temp:2.558| Time(train):0.020| Loss:12.3890| Top-1:66.480[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.35it/s][0m
[31m[EVAL] Top-1:58.780| Top-5:86.770[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.90it/s][0m
[32m[TRAIN] Epoch: 42/100 | Temp:2.497| Time(train):0.021| Loss:12.3646| Top-1:66.660[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.25it/s][0m
[31m[EVAL] Top-1:56.270| Top-5:83.400[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.88it/s][0m
[32m[TRAIN] Epoch: 43/100 | Temp:2.436| Time(train):0.021| Loss:12.3754| Top-1:66.784[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.93it/s][0m
[31m[EVAL] Top-1:54.700| Top-5:82.820[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.26it/s][0m
[32m[TRAIN] Epoch: 44/100 | Temp:2.375| Time(train):0.021| Loss:12.3555| Top-1:67.130[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.53it/s][0m
[31m[EVAL] Top-1:60.350| Top-5:87.540[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.30it/s][0m
[32m[TRAIN] Epoch: 45/100 | Temp:2.313| Time(train):0.021| Loss:12.4003| Top-1:67.042[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.80it/s][0m
[31m[EVAL] Top-1:59.040| Top-5:86.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.26it/s][0m
[32m[TRAIN] Epoch: 46/100 | Temp:2.251| Time(train):0.021| Loss:12.4158| Top-1:66.870[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.05it/s][0m
[31m[EVAL] Top-1:59.060| Top-5:85.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.83it/s][0m
[32m[TRAIN] Epoch: 47/100 | Temp:2.188| Time(train):0.021| Loss:12.4561| Top-1:66.718[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.84it/s][0m
[31m[EVAL] Top-1:56.740| Top-5:84.210[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.04it/s][0m
[32m[TRAIN] Epoch: 48/100 | Temp:2.126| Time(train):0.020| Loss:12.5521| Top-1:66.726[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.37it/s][0m
[31m[EVAL] Top-1:58.660| Top-5:86.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.06it/s][0m
[32m[TRAIN] Epoch: 49/100 | Temp:2.063| Time(train):0.022| Loss:12.5483| Top-1:66.988[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.63it/s][0m
[31m[EVAL] Top-1:59.050| Top-5:86.310[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.44it/s][0m
[32m[TRAIN] Epoch: 50/100 | Temp:2.000| Time(train):0.021| Loss:12.5376| Top-1:66.956[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.09it/s][0m
[31m[EVAL] Top-1:59.480| Top-5:85.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.40it/s][0m
[32m[TRAIN] Epoch: 51/100 | Temp:2.000| Time(train):0.021| Loss:12.5255| Top-1:67.108[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.20it/s][0m
[31m[EVAL] Top-1:61.320| Top-5:87.770[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.93it/s][0m
[32m[TRAIN] Epoch: 52/100 | Temp:2.000| Time(train):0.021| Loss:12.4363| Top-1:67.382[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.07it/s][0m
[31m[EVAL] Top-1:56.510| Top-5:84.710[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.69it/s][0m
[32m[TRAIN] Epoch: 53/100 | Temp:2.000| Time(train):0.021| Loss:12.4695| Top-1:67.024[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.40it/s][0m
[31m[EVAL] Top-1:60.410| Top-5:88.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.38it/s][0m
[32m[TRAIN] Epoch: 54/100 | Temp:2.000| Time(train):0.022| Loss:12.4515| Top-1:67.136[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.45it/s][0m
[31m[EVAL] Top-1:57.080| Top-5:84.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.94it/s][0m
[32m[TRAIN] Epoch: 55/100 | Temp:2.000| Time(train):0.021| Loss:12.4309| Top-1:67.338[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.68it/s][0m
[31m[EVAL] Top-1:55.370| Top-5:83.290[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 46.79it/s][0m
[32m[TRAIN] Epoch: 56/100 | Temp:2.000| Time(train):0.021| Loss:12.4183| Top-1:67.244[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.20it/s][0m
[31m[EVAL] Top-1:58.320| Top-5:85.660[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.02it/s][0m
