[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 64
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch: 23/100 | Temp:3.827| Time(train):0.020| Loss:13.7898| Top-1:63.786[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.42it/s][0m
[31m[EVAL] Top-1:53.920| Top-5:82.670[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 92.00it/s][0m
[32m[TRAIN] Epoch: 24/100 | Temp:4.000| Time(train):0.020| Loss:13.6501| Top-1:64.042[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.76it/s][0m
[31m[EVAL] Top-1:50.790| Top-5:79.690[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 112.33it/s][0m
[32m[TRAIN] Epoch: 25/100 | Temp:4.042| Time(train):0.020| Loss:13.5427| Top-1:64.214[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.28it/s][0m
[31m[EVAL] Top-1:55.530| Top-5:84.730[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.93it/s][0m
[32m[TRAIN] Epoch: 26/100 | Temp:4.513| Time(train):0.021| Loss:13.5083| Top-1:64.602[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.81it/s][0m
[31m[EVAL] Top-1:53.210| Top-5:82.120[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.56it/s][0m
[32m[TRAIN] Epoch: 27/100 | Temp:4.160| Time(train):0.021| Loss:13.3653| Top-1:64.896[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.01it/s][0m
[31m[EVAL] Top-1:54.510| Top-5:83.320[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.64it/s][0m
[32m[TRAIN] Epoch: 28/100 | Temp:3.970| Time(train):0.021| Loss:13.3767| Top-1:64.830[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.06it/s][0m
[31m[EVAL] Top-1:55.720| Top-5:83.790[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 107.41it/s][0m
[32m[TRAIN] Epoch: 29/100 | Temp:4.027| Time(train):0.020| Loss:13.2687| Top-1:65.274[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.54it/s][0m
[31m[EVAL] Top-1:54.130| Top-5:84.180[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 90.23it/s][0m
[32m[TRAIN] Epoch: 30/100 | Temp:4.178| Time(train):0.021| Loss:13.2544| Top-1:65.082[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.30it/s][0m
[31m[EVAL] Top-1:58.680| Top-5:86.500[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 112.19it/s][0m
[32m[TRAIN] Epoch: 31/100 | Temp:4.652| Time(train):0.020| Loss:13.1591| Top-1:65.494[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.33it/s][0m
[31m[EVAL] Top-1:55.520| Top-5:84.830[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 106.25it/s][0m
[32m[TRAIN] Epoch: 32/100 | Temp:3.471| Time(train):0.021| Loss:13.1424| Top-1:65.626[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.84it/s][0m
[31m[EVAL] Top-1:57.930| Top-5:85.850[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.74it/s][0m
[32m[TRAIN] Epoch: 33/100 | Temp:4.603| Time(train):0.020| Loss:13.0189| Top-1:65.630[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.28it/s][0m
[31m[EVAL] Top-1:60.080| Top-5:87.290[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 111.41it/s][0m
[32m[TRAIN] Epoch: 34/100 | Temp:4.346| Time(train):0.021| Loss:13.0429| Top-1:65.770[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.22it/s][0m
[31m[EVAL] Top-1:58.500| Top-5:86.310[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 112.57it/s][0m
[32m[TRAIN] Epoch: 35/100 | Temp:3.533| Time(train):0.020| Loss:13.0296| Top-1:65.772[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.41it/s][0m
[31m[EVAL] Top-1:58.410| Top-5:86.240[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 108.23it/s][0m
[32m[TRAIN] Epoch: 36/100 | Temp:3.866| Time(train):0.020| Loss:12.9634| Top-1:65.870[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.42it/s][0m
[31m[EVAL] Top-1:58.160| Top-5:86.590[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 108.85it/s][0m
[32m[TRAIN] Epoch: 37/100 | Temp:3.442| Time(train):0.021| Loss:12.9318| Top-1:65.832[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.98it/s][0m
[31m[EVAL] Top-1:55.190| Top-5:83.560[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 106.94it/s][0m
[32m[TRAIN] Epoch: 38/100 | Temp:4.710| Time(train):0.021| Loss:12.9145| Top-1:66.054[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.00it/s][0m
[31m[EVAL] Top-1:57.950| Top-5:85.030[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 102.74it/s][0m
[32m[TRAIN] Epoch: 39/100 | Temp:3.051| Time(train):0.021| Loss:12.8345| Top-1:66.426[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.14it/s][0m
[31m[EVAL] Top-1:58.690| Top-5:87.100[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 106.54it/s][0m
[32m[TRAIN] Epoch: 40/100 | Temp:3.425| Time(train):0.021| Loss:12.7778| Top-1:66.344[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.04it/s][0m
[31m[EVAL] Top-1:55.480| Top-5:83.550[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.42it/s][0m
[32m[TRAIN] Epoch: 41/100 | Temp:3.372| Time(train):0.021| Loss:12.7904| Top-1:66.374[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.03it/s][0m
[31m[EVAL] Top-1:56.210| Top-5:84.570[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.82it/s][0m
[32m[TRAIN] Epoch: 42/100 | Temp:3.684| Time(train):0.021| Loss:12.7657| Top-1:66.428[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.29it/s][0m
[31m[EVAL] Top-1:57.870| Top-5:86.000[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 88.18it/s][0m
[32m[TRAIN] Epoch: 43/100 | Temp:4.390| Time(train):0.020| Loss:12.7024| Top-1:66.554[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.32it/s][0m
[31m[EVAL] Top-1:57.200| Top-5:85.070[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.48it/s][0m
[32m[TRAIN] Epoch: 44/100 | Temp:2.544| Time(train):0.021| Loss:12.7243| Top-1:66.832[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.09it/s][0m
[31m[EVAL] Top-1:56.000| Top-5:84.150[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 109.32it/s][0m
[32m[TRAIN] Epoch: 45/100 | Temp:3.565| Time(train):0.021| Loss:12.6981| Top-1:66.710[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.11it/s][0m
[31m[EVAL] Top-1:59.390| Top-5:86.950[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.49it/s][0m
[32m[TRAIN] Epoch: 46/100 | Temp:3.215| Time(train):0.021| Loss:12.6125| Top-1:66.808[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.78it/s][0m
[31m[EVAL] Top-1:58.380| Top-5:85.800[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 109.91it/s][0m
[32m[TRAIN] Epoch: 47/100 | Temp:3.560| Time(train):0.020| Loss:12.6481| Top-1:66.666[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.27it/s][0m
[31m[EVAL] Top-1:57.500| Top-5:84.690[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.07it/s][0m
[32m[TRAIN] Epoch: 48/100 | Temp:3.793| Time(train):0.021| Loss:12.6550| Top-1:66.898[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.89it/s][0m
[31m[EVAL] Top-1:56.540| Top-5:84.820[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.19it/s][0m
[32m[TRAIN] Epoch: 49/100 | Temp:4.014| Time(train):0.020| Loss:12.6543| Top-1:66.776[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.60it/s][0m
[31m[EVAL] Top-1:55.510| Top-5:83.000[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 106.63it/s][0m
[32m[TRAIN] Epoch: 50/100 | Temp:3.472| Time(train):0.021| Loss:12.6247| Top-1:66.958[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.15it/s][0m
[31m[EVAL] Top-1:61.670| Top-5:88.080[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 111.78it/s][0m
[32m[TRAIN] Epoch: 51/100 | Temp:2.338| Time(train):0.021| Loss:12.6405| Top-1:66.738[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.03it/s][0m
[31m[EVAL] Top-1:57.490| Top-5:85.440[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.50it/s][0m
[32m[TRAIN] Epoch: 52/100 | Temp:3.303| Time(train):0.021| Loss:12.5752| Top-1:67.060[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.08it/s][0m
[31m[EVAL] Top-1:58.650| Top-5:86.500[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 107.45it/s][0m
[32m[TRAIN] Epoch: 53/100 | Temp:3.485| Time(train):0.021| Loss:12.5829| Top-1:67.016[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.95it/s][0m
[31m[EVAL] Top-1:56.830| Top-5:84.860[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 108.96it/s][0m
[32m[TRAIN] Epoch: 54/100 | Temp:3.184| Time(train):0.021| Loss:12.4419| Top-1:67.258[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.10it/s][0m
[31m[EVAL] Top-1:57.650| Top-5:84.850[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 107.38it/s][0m
[32m[TRAIN] Epoch: 55/100 | Temp:2.467| Time(train):0.020| Loss:12.5223| Top-1:67.210[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.47it/s][0m
[31m[EVAL] Top-1:58.400| Top-5:85.550[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 92.03it/s][0m
[32m[TRAIN] Epoch: 56/100 | Temp:3.412| Time(train):0.020| Loss:12.4704| Top-1:67.372[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.25it/s][0m
[31m[EVAL] Top-1:56.140| Top-5:84.410[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 111.48it/s][0m
[32m[TRAIN] Epoch: 57/100 | Temp:3.019| Time(train):0.021| Loss:12.4678| Top-1:67.034[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.02it/s][0m
