[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  ADJUST_TEMPERATURE: true
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[31m[EVAL] Top-1:55.680| Top-5:84.790[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.86it/s][0m
[32m[TRAIN] Epoch: 23/100 | Temp:4.760| Time(train):0.021| Loss:12.8420| Top-1:63.858[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.94it/s][0m
[31m[EVAL] Top-1:56.990| Top-5:85.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.95it/s][0m
[32m[TRAIN] Epoch: 24/100 | Temp:3.920| Time(train):0.021| Loss:12.7226| Top-1:64.268[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.22it/s][0m
[31m[EVAL] Top-1:57.230| Top-5:85.940[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.25it/s][0m
[32m[TRAIN] Epoch: 25/100 | Temp:3.738| Time(train):0.022| Loss:12.6007| Top-1:64.676[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.76it/s][0m
[31m[EVAL] Top-1:57.220| Top-5:86.250[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.36it/s][0m
[32m[TRAIN] Epoch: 26/100 | Temp:4.156| Time(train):0.022| Loss:12.5276| Top-1:64.888[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.47it/s][0m
[31m[EVAL] Top-1:53.360| Top-5:81.300[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.98it/s][0m
[32m[TRAIN] Epoch: 27/100 | Temp:4.813| Time(train):0.022| Loss:12.4508| Top-1:65.010[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.87it/s][0m
[31m[EVAL] Top-1:58.220| Top-5:86.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.76it/s][0m
[32m[TRAIN] Epoch: 28/100 | Temp:4.127| Time(train):0.023| Loss:12.3592| Top-1:65.140[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.40it/s][0m
[31m[EVAL] Top-1:56.990| Top-5:85.690[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.95it/s][0m
[32m[TRAIN] Epoch: 29/100 | Temp:3.532| Time(train):0.022| Loss:12.3002| Top-1:65.400[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.97it/s][0m
[31m[EVAL] Top-1:57.720| Top-5:85.750[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.57it/s][0m
[32m[TRAIN] Epoch: 30/100 | Temp:3.817| Time(train):0.021| Loss:12.2379| Top-1:65.650[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.10it/s][0m
[31m[EVAL] Top-1:58.200| Top-5:84.710[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.84it/s][0m
[32m[TRAIN] Epoch: 31/100 | Temp:4.094| Time(train):0.021| Loss:12.2548| Top-1:65.682[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.15it/s][0m
[31m[EVAL] Top-1:56.390| Top-5:84.740[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.59it/s][0m
[32m[TRAIN] Epoch: 32/100 | Temp:4.678| Time(train):0.021| Loss:12.1711| Top-1:65.782[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.87it/s][0m
[31m[EVAL] Top-1:58.980| Top-5:86.610[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.50it/s][0m
[32m[TRAIN] Epoch: 33/100 | Temp:3.720| Time(train):0.022| Loss:12.1258| Top-1:65.712[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.17it/s][0m
[31m[EVAL] Top-1:56.490| Top-5:84.200[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.15it/s][0m
[32m[TRAIN] Epoch: 34/100 | Temp:3.361| Time(train):0.022| Loss:12.1020| Top-1:65.796[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.70it/s][0m
[31m[EVAL] Top-1:58.220| Top-5:86.570[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.81it/s][0m
[32m[TRAIN] Epoch: 35/100 | Temp:4.698| Time(train):0.022| Loss:12.0209| Top-1:66.332[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.42it/s][0m
[31m[EVAL] Top-1:54.780| Top-5:83.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.86it/s][0m
[32m[TRAIN] Epoch: 36/100 | Temp:4.929| Time(train):0.022| Loss:12.0128| Top-1:66.212[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.31it/s][0m
[31m[EVAL] Top-1:59.280| Top-5:87.050[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.53it/s][0m
[32m[TRAIN] Epoch: 37/100 | Temp:3.870| Time(train):0.023| Loss:12.0041| Top-1:66.344[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.22it/s][0m
[31m[EVAL] Top-1:57.800| Top-5:86.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.82it/s][0m
[32m[TRAIN] Epoch: 38/100 | Temp:4.781| Time(train):0.022| Loss:11.9823| Top-1:66.612[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.08it/s][0m
[31m[EVAL] Top-1:57.160| Top-5:84.680[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.43it/s][0m
[32m[TRAIN] Epoch: 39/100 | Temp:4.289| Time(train):0.021| Loss:11.9913| Top-1:66.264[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.89it/s][0m
[31m[EVAL] Top-1:55.900| Top-5:84.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.76it/s][0m
[32m[TRAIN] Epoch: 40/100 | Temp:3.329| Time(train):0.022| Loss:12.0234| Top-1:66.512[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.94it/s][0m
[31m[EVAL] Top-1:56.950| Top-5:84.670[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.55it/s][0m
[32m[TRAIN] Epoch: 41/100 | Temp:3.522| Time(train):0.021| Loss:11.8966| Top-1:66.580[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.78it/s][0m
[31m[EVAL] Top-1:59.960| Top-5:86.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.17it/s][0m
[32m[TRAIN] Epoch: 42/100 | Temp:4.317| Time(train):0.022| Loss:11.9400| Top-1:66.532[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.69it/s][0m
[31m[EVAL] Top-1:58.440| Top-5:86.190[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.07it/s][0m
[32m[TRAIN] Epoch: 43/100 | Temp:3.402| Time(train):0.022| Loss:11.8946| Top-1:66.784[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.65it/s][0m
[31m[EVAL] Top-1:54.930| Top-5:82.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.93it/s][0m
[32m[TRAIN] Epoch: 44/100 | Temp:4.847| Time(train):0.021| Loss:11.8801| Top-1:66.864[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.71it/s][0m
[31m[EVAL] Top-1:58.830| Top-5:86.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.11it/s][0m
[32m[TRAIN] Epoch: 45/100 | Temp:3.673| Time(train):0.022| Loss:11.7825| Top-1:67.184[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.72it/s][0m
[31m[EVAL] Top-1:59.780| Top-5:87.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.01it/s][0m
[32m[TRAIN] Epoch: 46/100 | Temp:3.812| Time(train):0.022| Loss:11.8454| Top-1:67.142[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.54it/s][0m
[31m[EVAL] Top-1:52.130| Top-5:81.560[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.29it/s][0m
[32m[TRAIN] Epoch: 47/100 | Temp:4.099| Time(train):0.022| Loss:11.7508| Top-1:67.382[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.24it/s][0m
[31m[EVAL] Top-1:57.640| Top-5:84.590[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.31it/s][0m
[32m[TRAIN] Epoch: 48/100 | Temp:3.533| Time(train):0.022| Loss:11.8754| Top-1:67.078[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.57it/s][0m
[31m[EVAL] Top-1:58.050| Top-5:85.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.33it/s][0m
[32m[TRAIN] Epoch: 49/100 | Temp:3.623| Time(train):0.021| Loss:11.8820| Top-1:67.092[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.46it/s][0m
[31m[EVAL] Top-1:58.840| Top-5:86.290[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.40it/s][0m
[32m[TRAIN] Epoch: 50/100 | Temp:3.292| Time(train):0.022| Loss:11.9226| Top-1:66.980[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.11it/s][0m
[31m[EVAL] Top-1:59.390| Top-5:87.140[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.23it/s][0m
[32m[TRAIN] Epoch: 51/100 | Temp:3.363| Time(train):0.021| Loss:11.7842| Top-1:67.460[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.02it/s][0m
[31m[EVAL] Top-1:57.740| Top-5:84.860[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.76it/s][0m
[32m[TRAIN] Epoch: 52/100 | Temp:3.165| Time(train):0.021| Loss:11.7703| Top-1:67.610[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.99it/s][0m
[31m[EVAL] Top-1:52.650| Top-5:80.390[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.15it/s][0m
[32m[TRAIN] Epoch: 53/100 | Temp:3.128| Time(train):0.021| Loss:11.7478| Top-1:67.608[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.81it/s][0m
[31m[EVAL] Top-1:57.940| Top-5:86.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.02it/s][0m
[32m[TRAIN] Epoch: 54/100 | Temp:3.844| Time(train):0.022| Loss:11.8942| Top-1:67.316[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.72it/s][0m
[31m[EVAL] Top-1:59.530| Top-5:86.210[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.62it/s][0m
[32m[TRAIN] Epoch: 55/100 | Temp:2.272| Time(train):0.022| Loss:11.8027| Top-1:67.530[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.10it/s][0m
[31m[EVAL] Top-1:57.610| Top-5:85.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.98it/s][0m
[32m[TRAIN] Epoch: 56/100 | Temp:3.404| Time(train):0.022| Loss:11.7923| Top-1:67.736[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.58it/s][0m
[31m[EVAL] Top-1:59.360| Top-5:86.580[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.44it/s][0m
