[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 1.0
  BETA: 8.0
  CE_WEIGHT: 1.0
  T: 4.0
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: false
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch:23| Time(data):0.000| Time(train):0.013| Loss:21.6204| Top-1:61.544| Top-5:89.228[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.53it/s][0m
[31m[EVAL] Top-1:53.230| Top-5:84.350[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.92it/s][0m
[32m[TRAIN] Epoch:24| Time(data):0.000| Time(train):0.013| Loss:21.3247| Top-1:61.992| Top-5:89.834[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.66it/s][0m
[31m[EVAL] Top-1:56.250| Top-5:84.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.72it/s][0m
[32m[TRAIN] Epoch:25| Time(data):0.000| Time(train):0.013| Loss:21.2830| Top-1:62.006| Top-5:89.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.53it/s][0m
[31m[EVAL] Top-1:57.040| Top-5:85.600[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.62it/s][0m
[32m[TRAIN] Epoch:26| Time(data):0.000| Time(train):0.013| Loss:21.1601| Top-1:62.720| Top-5:90.026[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.68it/s][0m
[31m[EVAL] Top-1:53.320| Top-5:82.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.36it/s][0m
[32m[TRAIN] Epoch:27| Time(data):0.000| Time(train):0.012| Loss:20.9605| Top-1:62.792| Top-5:90.106[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.83it/s][0m
[31m[EVAL] Top-1:53.680| Top-5:83.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.78it/s][0m
[32m[TRAIN] Epoch:28| Time(data):0.000| Time(train):0.012| Loss:20.9858| Top-1:63.094| Top-5:90.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.65it/s][0m
[31m[EVAL] Top-1:55.240| Top-5:84.200[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.67it/s][0m
[32m[TRAIN] Epoch:29| Time(data):0.000| Time(train):0.013| Loss:20.6607| Top-1:63.276| Top-5:90.302[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.50it/s][0m
[31m[EVAL] Top-1:52.880| Top-5:82.840[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.86it/s][0m
[32m[TRAIN] Epoch:30| Time(data):0.000| Time(train):0.012| Loss:20.7062| Top-1:63.218| Top-5:90.370[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.67it/s][0m
[31m[EVAL] Top-1:57.750| Top-5:86.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.71it/s][0m
[32m[TRAIN] Epoch:31| Time(data):0.000| Time(train):0.013| Loss:20.5650| Top-1:63.654| Top-5:90.410[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.76it/s][0m
[31m[EVAL] Top-1:58.470| Top-5:86.220[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.38it/s][0m
[32m[TRAIN] Epoch:32| Time(data):0.000| Time(train):0.012| Loss:20.4273| Top-1:63.956| Top-5:90.410[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.61it/s][0m
[31m[EVAL] Top-1:53.640| Top-5:83.220[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.36it/s][0m
[32m[TRAIN] Epoch:33| Time(data):0.000| Time(train):0.012| Loss:20.4064| Top-1:63.904| Top-5:90.636[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.65it/s][0m
[31m[EVAL] Top-1:59.580| Top-5:87.440[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.31it/s][0m
[32m[TRAIN] Epoch:34| Time(data):0.000| Time(train):0.012| Loss:20.4496| Top-1:63.828| Top-5:90.524[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.75it/s][0m
[31m[EVAL] Top-1:55.380| Top-5:84.690[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.36it/s][0m
[32m[TRAIN] Epoch:35| Time(data):0.000| Time(train):0.013| Loss:20.4022| Top-1:63.944| Top-5:90.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.67it/s][0m
[31m[EVAL] Top-1:56.230| Top-5:84.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.95it/s][0m
[32m[TRAIN] Epoch:36| Time(data):0.000| Time(train):0.013| Loss:20.2432| Top-1:64.292| Top-5:90.522[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.62it/s][0m
[31m[EVAL] Top-1:54.140| Top-5:83.640[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.55it/s][0m
[32m[TRAIN] Epoch:37| Time(data):0.000| Time(train):0.012| Loss:20.2304| Top-1:64.208| Top-5:90.742[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.60it/s][0m
[31m[EVAL] Top-1:55.440| Top-5:84.540[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.97it/s][0m
[32m[TRAIN] Epoch:38| Time(data):0.000| Time(train):0.012| Loss:20.1166| Top-1:64.362| Top-5:90.660[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.67it/s][0m
[31m[EVAL] Top-1:58.110| Top-5:86.420[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.82it/s][0m
[32m[TRAIN] Epoch:39| Time(data):0.000| Time(train):0.013| Loss:19.9631| Top-1:64.712| Top-5:90.930[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.59it/s][0m
[31m[EVAL] Top-1:53.180| Top-5:81.910[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.43it/s][0m
[32m[TRAIN] Epoch:40| Time(data):0.000| Time(train):0.013| Loss:20.0576| Top-1:64.562| Top-5:90.876[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.71it/s][0m
[31m[EVAL] Top-1:52.620| Top-5:81.920[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.11it/s][0m
[32m[TRAIN] Epoch:41| Time(data):0.000| Time(train):0.013| Loss:19.9811| Top-1:64.362| Top-5:90.802[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.59it/s][0m
[31m[EVAL] Top-1:52.520| Top-5:81.410[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.20it/s][0m
[32m[TRAIN] Epoch:42| Time(data):0.000| Time(train):0.012| Loss:19.9282| Top-1:64.814| Top-5:91.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.70it/s][0m
[31m[EVAL] Top-1:52.050| Top-5:81.900[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.95it/s][0m
[32m[TRAIN] Epoch:43| Time(data):0.000| Time(train):0.012| Loss:20.0232| Top-1:64.806| Top-5:91.006[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.74it/s][0m
[31m[EVAL] Top-1:57.480| Top-5:85.400[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.49it/s][0m
[32m[TRAIN] Epoch:44| Time(data):0.000| Time(train):0.013| Loss:19.9596| Top-1:64.746| Top-5:90.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.64it/s][0m
[31m[EVAL] Top-1:55.590| Top-5:85.520[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.41it/s][0m
[32m[TRAIN] Epoch:45| Time(data):0.000| Time(train):0.012| Loss:19.7586| Top-1:65.000| Top-5:91.042[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.73it/s][0m
[31m[EVAL] Top-1:58.020| Top-5:85.590[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.44it/s][0m
[32m[TRAIN] Epoch:46| Time(data):0.000| Time(train):0.013| Loss:19.8379| Top-1:64.984| Top-5:91.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.54it/s][0m
[31m[EVAL] Top-1:55.910| Top-5:84.540[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.74it/s][0m
[32m[TRAIN] Epoch:47| Time(data):0.000| Time(train):0.013| Loss:19.7362| Top-1:65.188| Top-5:91.114[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.60it/s][0m
[31m[EVAL] Top-1:59.270| Top-5:86.520[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.51it/s][0m
[32m[TRAIN] Epoch:48| Time(data):0.000| Time(train):0.013| Loss:19.7902| Top-1:65.222| Top-5:91.128[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.62it/s][0m
[31m[EVAL] Top-1:56.470| Top-5:84.270[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.16it/s][0m
[32m[TRAIN] Epoch:49| Time(data):0.000| Time(train):0.012| Loss:19.7318| Top-1:65.424| Top-5:91.292[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.73it/s][0m
[31m[EVAL] Top-1:57.170| Top-5:85.450[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.56it/s][0m
[32m[TRAIN] Epoch:50| Time(data):0.000| Time(train):0.013| Loss:19.6802| Top-1:65.110| Top-5:91.342[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.51it/s][0m
[31m[EVAL] Top-1:55.300| Top-5:83.450[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.94it/s][0m
[32m[TRAIN] Epoch:51| Time(data):0.000| Time(train):0.012| Loss:19.6510| Top-1:65.610| Top-5:91.284[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.78it/s][0m
[31m[EVAL] Top-1:57.410| Top-5:85.620[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.50it/s][0m
[32m[TRAIN] Epoch:52| Time(data):0.000| Time(train):0.012| Loss:19.6000| Top-1:65.318| Top-5:91.300[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.72it/s][0m
[31m[EVAL] Top-1:56.340| Top-5:84.890[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.12it/s][0m
[32m[TRAIN] Epoch:53| Time(data):0.000| Time(train):0.012| Loss:19.5637| Top-1:65.562| Top-5:91.312[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.71it/s][0m
[31m[EVAL] Top-1:56.060| Top-5:84.740[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.99it/s][0m
[32m[TRAIN] Epoch:54| Time(data):0.000| Time(train):0.013| Loss:19.5607| Top-1:65.438| Top-5:91.222[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.64it/s][0m
[31m[EVAL] Top-1:54.530| Top-5:83.710[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.70it/s][0m
[32m[TRAIN] Epoch:55| Time(data):0.000| Time(train):0.012| Loss:19.5060| Top-1:65.644| Top-5:91.256[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.67it/s][0m
[31m[EVAL] Top-1:53.700| Top-5:82.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.23it/s][0m
[32m[TRAIN] Epoch:56| Time(data):0.000| Time(train):0.013| Loss:19.5204| Top-1:65.500| Top-5:91.346[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.68it/s][0m
[31m[EVAL] Top-1:55.770| Top-5:84.880[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.63it/s][0m
