[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch:23| Time(data):0.000| Time(train):0.015| Loss:13.7153| Top-1:63.816| Top-5:90.580[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.91it/s][0m
[31m[EVAL] Top-1:58.160| Top-5:86.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.90it/s][0m
[32m[TRAIN] Epoch:24| Time(data):0.000| Time(train):0.013| Loss:13.6790| Top-1:63.566| Top-5:90.616[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.84it/s][0m
[31m[EVAL] Top-1:59.470| Top-5:87.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.11it/s][0m
[32m[TRAIN] Epoch:25| Time(data):0.000| Time(train):0.013| Loss:13.6083| Top-1:64.412| Top-5:90.646[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.16it/s][0m
[31m[EVAL] Top-1:54.750| Top-5:83.800[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.09it/s][0m
[32m[TRAIN] Epoch:26| Time(data):0.000| Time(train):0.015| Loss:13.5101| Top-1:64.330| Top-5:90.696[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.41it/s][0m
[31m[EVAL] Top-1:58.710| Top-5:86.620[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.93it/s][0m
[32m[TRAIN] Epoch:27| Time(data):0.000| Time(train):0.013| Loss:13.3900| Top-1:64.650| Top-5:90.924[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.47it/s][0m
[31m[EVAL] Top-1:54.360| Top-5:83.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.83it/s][0m
[32m[TRAIN] Epoch:28| Time(data):0.000| Time(train):0.013| Loss:13.3303| Top-1:64.940| Top-5:90.906[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.03it/s][0m
[31m[EVAL] Top-1:55.450| Top-5:84.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.43it/s][0m
[32m[TRAIN] Epoch:29| Time(data):0.000| Time(train):0.014| Loss:13.2868| Top-1:65.062| Top-5:90.994[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.18it/s][0m
[31m[EVAL] Top-1:56.440| Top-5:84.660[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.47it/s][0m
[32m[TRAIN] Epoch:30| Time(data):0.000| Time(train):0.012| Loss:13.2139| Top-1:65.128| Top-5:91.208[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.07it/s][0m
[31m[EVAL] Top-1:51.740| Top-5:81.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.39it/s][0m
[32m[TRAIN] Epoch:31| Time(data):0.000| Time(train):0.013| Loss:13.2578| Top-1:64.846| Top-5:91.246[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.88it/s][0m
[31m[EVAL] Top-1:57.000| Top-5:85.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.48it/s][0m
[32m[TRAIN] Epoch:32| Time(data):0.000| Time(train):0.013| Loss:13.1602| Top-1:65.288| Top-5:91.204[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.82it/s][0m
[31m[EVAL] Top-1:56.990| Top-5:85.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.14it/s][0m
[32m[TRAIN] Epoch:33| Time(data):0.000| Time(train):0.013| Loss:13.0247| Top-1:65.596| Top-5:91.442[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.11it/s][0m
[31m[EVAL] Top-1:58.660| Top-5:86.720[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.80it/s][0m
[32m[TRAIN] Epoch:34| Time(data):0.000| Time(train):0.013| Loss:13.0022| Top-1:65.744| Top-5:91.388[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.03it/s][0m
[31m[EVAL] Top-1:58.660| Top-5:86.680[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.16it/s][0m
[32m[TRAIN] Epoch:35| Time(data):0.000| Time(train):0.013| Loss:13.0519| Top-1:65.780| Top-5:91.428[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.05it/s][0m
[31m[EVAL] Top-1:57.450| Top-5:85.800[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.21it/s][0m
[32m[TRAIN] Epoch:36| Time(data):0.000| Time(train):0.013| Loss:12.9207| Top-1:65.698| Top-5:91.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.13it/s][0m
[31m[EVAL] Top-1:58.460| Top-5:86.140[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.17it/s][0m
[32m[TRAIN] Epoch:37| Time(data):0.000| Time(train):0.012| Loss:12.8452| Top-1:65.908| Top-5:91.754[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.52it/s][0m
[31m[EVAL] Top-1:55.650| Top-5:85.060[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.53it/s][0m
[32m[TRAIN] Epoch:38| Time(data):0.000| Time(train):0.013| Loss:12.9218| Top-1:65.912| Top-5:91.682[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 36.25it/s][0m
[31m[EVAL] Top-1:55.440| Top-5:83.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 58.43it/s][0m
[32m[TRAIN] Epoch:39| Time(data):0.000| Time(train):0.014| Loss:12.8112| Top-1:65.846| Top-5:91.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.02it/s][0m
[31m[EVAL] Top-1:57.380| Top-5:85.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.53it/s][0m
[32m[TRAIN] Epoch:40| Time(data):0.000| Time(train):0.013| Loss:12.8048| Top-1:66.138| Top-5:91.698[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.53it/s][0m
[31m[EVAL] Top-1:58.540| Top-5:86.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.70it/s][0m
[32m[TRAIN] Epoch:41| Time(data):0.000| Time(train):0.013| Loss:12.7878| Top-1:66.238| Top-5:91.800[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.12it/s][0m
[31m[EVAL] Top-1:58.400| Top-5:86.310[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.30it/s][0m
[32m[TRAIN] Epoch:42| Time(data):0.000| Time(train):0.013| Loss:12.7017| Top-1:66.296| Top-5:91.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.87it/s][0m
[31m[EVAL] Top-1:59.010| Top-5:85.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.97it/s][0m
[32m[TRAIN] Epoch:43| Time(data):0.000| Time(train):0.013| Loss:12.7688| Top-1:66.318| Top-5:91.778[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.90it/s][0m
[31m[EVAL] Top-1:58.690| Top-5:86.310[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.12it/s][0m
[32m[TRAIN] Epoch:44| Time(data):0.000| Time(train):0.012| Loss:12.7287| Top-1:66.430| Top-5:91.812[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.39it/s][0m
[31m[EVAL] Top-1:57.690| Top-5:85.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.43it/s][0m
[32m[TRAIN] Epoch:45| Time(data):0.000| Time(train):0.013| Loss:12.6571| Top-1:66.860| Top-5:91.940[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.57it/s][0m
[31m[EVAL] Top-1:55.090| Top-5:83.310[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.99it/s][0m
[32m[TRAIN] Epoch:46| Time(data):0.000| Time(train):0.013| Loss:12.7053| Top-1:66.622| Top-5:91.840[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.88it/s][0m
[31m[EVAL] Top-1:59.900| Top-5:87.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.86it/s][0m
[32m[TRAIN] Epoch:47| Time(data):0.000| Time(train):0.013| Loss:12.6093| Top-1:66.946| Top-5:91.978[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.47it/s][0m
[31m[EVAL] Top-1:57.250| Top-5:85.330[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.63it/s][0m
[32m[TRAIN] Epoch:48| Time(data):0.000| Time(train):0.013| Loss:12.6654| Top-1:66.732| Top-5:91.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.46it/s][0m
[31m[EVAL] Top-1:54.890| Top-5:82.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.31it/s][0m
[32m[TRAIN] Epoch:49| Time(data):0.000| Time(train):0.013| Loss:12.6174| Top-1:66.818| Top-5:92.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.06it/s][0m
[31m[EVAL] Top-1:58.420| Top-5:85.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.18it/s][0m
[32m[TRAIN] Epoch:50| Time(data):0.000| Time(train):0.013| Loss:12.6087| Top-1:66.474| Top-5:91.890[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.33it/s][0m
[31m[EVAL] Top-1:59.060| Top-5:86.440[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.28it/s][0m
[32m[TRAIN] Epoch:51| Time(data):0.000| Time(train):0.013| Loss:12.5578| Top-1:67.252| Top-5:92.056[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.42it/s][0m
[31m[EVAL] Top-1:53.520| Top-5:81.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.88it/s][0m
[32m[TRAIN] Epoch:52| Time(data):0.000| Time(train):0.013| Loss:12.4829| Top-1:67.082| Top-5:92.144[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.56it/s][0m
[31m[EVAL] Top-1:59.150| Top-5:86.720[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.22it/s][0m
[32m[TRAIN] Epoch:53| Time(data):0.000| Time(train):0.013| Loss:12.5281| Top-1:66.860| Top-5:91.968[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.44it/s][0m
[31m[EVAL] Top-1:60.470| Top-5:87.390[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.44it/s][0m
[32m[TRAIN] Epoch:54| Time(data):0.000| Time(train):0.013| Loss:12.5164| Top-1:67.246| Top-5:92.044[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.99it/s][0m
[31m[EVAL] Top-1:59.440| Top-5:86.390[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.24it/s][0m
[32m[TRAIN] Epoch:55| Time(data):0.000| Time(train):0.013| Loss:12.4743| Top-1:67.210| Top-5:92.280[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.38it/s][0m
[31m[EVAL] Top-1:54.760| Top-5:82.940[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.31it/s][0m
[32m[TRAIN] Epoch:56| Time(data):0.000| Time(train):0.014| Loss:12.4671| Top-1:67.220| Top-5:92.136[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.80it/s][0m
[31m[EVAL] Top-1:57.270| Top-5:84.330[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.96it/s][0m
